INFO:root:Save model to ../models/GBDT_3class/setting2-103__103__setting2_CONTEXT_sub_103__lr=0.1__n_estimators=150/model.pt
INFO:root:Namespace(model_name='GBDT')
INFO:root:--------------------------------------------- BEGIN: 2024-11-07 19:44:28 ---------------------------------------------
INFO:root:
=============================================
 Arguments            | Values               
=============================================
 class_num            | 3                    
 context_column_group | CONTEXT_sub          
 datadir              | ../data/             
 dataname             | setting2-103         
 load_metadata        | 1                    
 lr                   | 0.1                  
 max_depth            | 4                    
 max_features         |                      
 max_leaf_nodes       |                      
 metrics              | accuracy,macro_f1... 
 min_samples_leaf     | 1                    
 min_samples_split    | 2                    
 n_estimators         | 150                  
 random_seed          | 103                  
 save_anno            | setting2_CONTEXT_... 
 save_prediction      | 0                    
 subsample            | 1.0                  
=============================================
